MS-DRG Service Line,DRG,DRG Description,Average Case
Oncology,054,NERVOUS SYSTEM NEOPLASMS W MCC,"$48,425.36"
Oncology,055,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$33,022.73"
Oncology,146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC","$114,691.06"
Oncology,147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC","$20,287.85"
Oncology,148,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC","$16,395.74"
Oncology,180,RESPIRATORY NEOPLASMS W MCC,"$69,443.89"
Oncology,181,RESPIRATORY NEOPLASMS W CC,"$45,190.16"
Oncology,182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$31,723.10"
Oncology,374,DIGESTIVE MALIGNANCY W MCC,"$81,473.38"
Oncology,375,DIGESTIVE MALIGNANCY W CC,"$45,015.61"
Oncology,376,DIGESTIVE MALIGNANCY W/O CC/MCC,"$35,346.86"
Oncology,420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$135,364.50"
Oncology,435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$73,890.87"
Oncology,436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$37,872.78"
Oncology,437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$21,026.03"
Oncology,542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$59,223.61"
Oncology,543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$43,151.48"
Oncology,544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$26,387.98"
Oncology,583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$55,533.70"
Oncology,584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$41,285.77"
Oncology,585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$45,684.47"
Oncology,597,MALIGNANT BREAST DISORDERS W MCC,"$80,150.04"
Oncology,598,MALIGNANT BREAST DISORDERS W CC,"$68,201.88"
Oncology,711,TESTES PROCEDURES W CC/MCC,"$71,169.67"
Oncology,715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,"$60,894.99"
Oncology,722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$44,608.97"
Oncology,723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$80,817.28"
Oncology,736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$139,336.23"
Oncology,737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$83,764.17"
Oncology,738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$92,179.65"
Oncology,740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$92,155.02"
Oncology,741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$77,735.96"
Oncology,754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$43,456.47"
Oncology,755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$45,609.67"
Oncology,756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$32,234.05"
Oncology,808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$77,590.36"
